old_path	new_path	moved	file_type_guess	reason
audit_work/repair_round1_summary_20260602_200322.md	audit_work/repair_audits/repair_round1_summary_20260602_200322.md	True	audit_reorganization	audit_reorganization
audit_work/scored_report_sample_audit_20260602_193922.summary.md	audit_work/repair_audits/scored_report_sample_audit_20260602_193922.summary.md	True	audit_reorganization	audit_reorganization
audit_work/codex_step1b_two_blockers_repair_summary_20260604_215206.md	audit_work/repair_audits/codex_step1b_two_blockers_repair_summary_20260604_215206.md	True	audit_reorganization	audit_reorganization
audit_work/duplicate_report_audit_after_recreated_stale_quarantine_20260603_000911.summary.md	audit_work/repair_audits/duplicate_report_audit_after_recreated_stale_quarantine_20260603_000911.summary.md	True	audit_reorganization	audit_reorganization
audit_work/PROTOCOL_RECHECK_FINAL_REPORT_20260604_172332.md	audit_work/final_reports/PROTOCOL_RECHECK_FINAL_REPORT_20260604_172332.md	True	audit_reorganization	audit_reorganization
audit_work/continuous_completion_master_queue_20260604_131856.summary.md	audit_work/queues/continuous_completion_master_queue_20260604_131856.summary.md	True	audit_reorganization	audit_reorganization
audit_work/CODEX_STEP1_FINAL_STATUS_VERIFICATION_REPORT_20260604_211018.md	audit_work/final_reports/CODEX_STEP1_FINAL_STATUS_VERIFICATION_REPORT_20260604_211018.md	True	audit_reorganization	audit_reorganization
audit_work/history_audit_report.md	audit_work/repair_audits/history_audit_report.md	True	audit_reorganization	audit_reorganization
audit_work/protocol_repair_final_git_status_20260604_182052.md	audit_work/repair_audits/protocol_repair_final_git_status_20260604_182052.md	True	audit_reorganization	audit_reorganization
audit_work/DATA_MISMATCH_AND_NUCLEAR_LE3_RECHECK_REPORT_20260604_183413.md	audit_work/final_reports/DATA_MISMATCH_AND_NUCLEAR_LE3_RECHECK_REPORT_20260604_183413.md	True	audit_reorganization	audit_reorganization
audit_work/CODEX_STEP1_FINAL_STATUS_VERIFICATION_REPORT_20260604_210250.md	audit_work/final_reports/CODEX_STEP1_FINAL_STATUS_VERIFICATION_REPORT_20260604_210250.md	True	audit_reorganization	audit_reorganization
audit_work/FINAL_VERIFIED_ACCEPTANCE_REPORT_20260604_203917.md	audit_work/final_reports/FINAL_VERIFIED_ACCEPTANCE_REPORT_20260604_203917.md	True	audit_reorganization	audit_reorganization
audit_work/quarantine_violation_audit_20260602_232636.summary.md	audit_work/repair_audits/quarantine_violation_audit_20260602_232636.summary.md	True	audit_reorganization	audit_reorganization
audit_work/CODEX_STEP1D_FINAL_STATUS_VERIFICATION_REPORT_20260604_230930.md	audit_work/final_reports/CODEX_STEP1D_FINAL_STATUS_VERIFICATION_REPORT_20260604_230930.md	True	audit_reorganization	audit_reorganization
audit_work/IF_PAE_MISMATCH_ACCEPTANCE_REPORT_20260604_193703.md	audit_work/final_reports/IF_PAE_MISMATCH_ACCEPTANCE_REPORT_20260604_193703.md	True	audit_reorganization	audit_reorganization
audit_work/recovery_master_queue_20260603_204714.summary.md	audit_work/queues/recovery_master_queue_20260603_204714.summary.md	True	audit_reorganization	audit_reorganization
audit_work/CODEX_STEP2A_STRUCTURE_AUDIT_AND_PLAN_REPORT_20260605_005958.md	audit_work/final_reports/CODEX_STEP2A_STRUCTURE_AUDIT_AND_PLAN_REPORT_20260605_005958.md	True	audit_reorganization	audit_reorganization
audit_work/FINAL_DELIVERY_REPORT_20260604_171823.md	audit_work/final_reports/FINAL_DELIVERY_REPORT_20260604_171823.md	True	audit_reorganization	audit_reorganization
audit_work/CODEX_STEP1_FINAL_STATUS_VERIFICATION_REPORT_20260604_211724.md	audit_work/final_reports/CODEX_STEP1_FINAL_STATUS_VERIFICATION_REPORT_20260604_211724.md	True	audit_reorganization	audit_reorganization
audit_work/claude_history_audit_prompt.md	audit_work/repair_audits/claude_history_audit_prompt.md	True	audit_reorganization	audit_reorganization
audit_work/recovery_master_completion_audit_20260604_111817.summary.md	audit_work/repair_audits/recovery_master_completion_audit_20260604_111817.summary.md	True	audit_reorganization	audit_reorganization
audit_work/engineering_step2a_target_structure_plan_20260605_005958.md	audit_work/engineering/engineering_step2a_target_structure_plan_20260605_005958.md	True	audit_reorganization	audit_reorganization
audit_work/PROTOCOL_REPAIR_ACCEPTANCE_REPORT_20260604_182052.md	audit_work/final_reports/PROTOCOL_REPAIR_ACCEPTANCE_REPORT_20260604_182052.md	True	audit_reorganization	audit_reorganization
audit_work/duplicate_report_audit_after_quarantine_20260602_225535.summary.md	audit_work/repair_audits/duplicate_report_audit_after_quarantine_20260602_225535.summary.md	True	audit_reorganization	audit_reorganization
audit_work/CODEX_STEP1_FINAL_STATUS_VERIFICATION_REPORT_20260604_215236.md	audit_work/final_reports/CODEX_STEP1_FINAL_STATUS_VERIFICATION_REPORT_20260604_215236.md	True	audit_reorganization	audit_reorganization
audit_work/codex_step1b_two_blockers_repair_summary_20260604_215056.md	audit_work/repair_audits/codex_step1b_two_blockers_repair_summary_20260604_215056.md	True	audit_reorganization	audit_reorganization
audit_work/audit_actionable_20260601_120305.tsv	audit_work/repair_audits/audit_actionable_20260601_120305.tsv	True	audit_reorganization	audit_reorganization
audit_work/parallel_recovery_queue_20260604_013811.tsv	audit_work/queues/parallel_recovery_queue_20260604_013811.tsv	True	audit_reorganization	audit_reorganization
audit_work/recovery_false_rejection_queue_20260603_204714.tsv	audit_work/queues/recovery_false_rejection_queue_20260603_204714.tsv	True	audit_reorganization	audit_reorganization
audit_work/protocol_recheck_status_snapshot_20260604_172332.tsv	audit_work/final_reports/protocol_recheck_status_snapshot_20260604_172332.tsv	True	audit_reorganization	audit_reorganization
audit_work/data_absence_mismatch_audit_20260602_032944.tsv	audit_work/repair_audits/data_absence_mismatch_audit_20260602_032944.tsv	True	audit_reorganization	audit_reorganization
audit_work/critical_false_rejection_reopen_queue_20260604_113712.tsv	audit_work/queues/critical_false_rejection_reopen_queue_20260604_113712.tsv	True	audit_reorganization	audit_reorganization
audit_work/missing_excel_gene_evaluation_queue_20260604_133115.tsv	audit_work/queues/missing_excel_gene_evaluation_queue_20260604_133115.tsv	True	audit_reorganization	audit_reorganization
audit_work/recovery_batch1_audit_20260603_210311.tsv	audit_work/repair_audits/recovery_batch1_audit_20260603_210311.tsv	True	audit_reorganization	audit_reorganization
audit_work/duplicate_report_audit_20260602_223514.tsv	audit_work/repair_audits/duplicate_report_audit_20260602_223514.tsv	True	audit_reorganization	audit_reorganization
audit_work/protocol_recheck_next_action_queue_20260604_172332.tsv	audit_work/final_reports/protocol_recheck_next_action_queue_20260604_172332.tsv	True	audit_reorganization	audit_reorganization
audit_work/duplicate_report_audit_after_quarantine_20260602_225535.tsv	audit_work/repair_audits/duplicate_report_audit_after_quarantine_20260602_225535.tsv	True	audit_reorganization	audit_reorganization
audit_work/fast_batch_quality_audit_20260602_191138.tsv	audit_work/repair_audits/fast_batch_quality_audit_20260602_191138.tsv	True	audit_reorganization	audit_reorganization
audit_work/codex_step1b_two_blockers_repair_audit_20260604_215206.tsv	audit_work/repair_audits/codex_step1b_two_blockers_repair_audit_20260604_215206.tsv	True	audit_reorganization	audit_reorganization
audit_work/full_reevaluate_harvest_gap_audit_20260603_203718.tsv	audit_work/repair_audits/full_reevaluate_harvest_gap_audit_20260603_203718.tsv	True	audit_reorganization	audit_reorganization
audit_work/protocol_recheck_incomplete_reports_20260604_172332.tsv	audit_work/final_reports/protocol_recheck_incomplete_reports_20260604_172332.tsv	True	audit_reorganization	audit_reorganization
audit_work/recovery_master_completion_audit_20260604_111817.tsv	audit_work/repair_audits/recovery_master_completion_audit_20260604_111817.tsv	True	audit_reorganization	audit_reorganization
audit_work/data_absence_mismatch_deep_audit_20260604_183229.tsv	audit_work/repair_audits/data_absence_mismatch_deep_audit_20260604_183229.tsv	True	audit_reorganization	audit_reorganization
audit_work/final_duplicate_audit_20260604_171823.tsv	audit_work/repair_audits/final_duplicate_audit_20260604_171823.tsv	True	audit_reorganization	audit_reorganization
audit_work/codex_step1_if_pae_true_mismatch_check_20260604_210250.tsv	audit_work/repair_audits/codex_step1_if_pae_true_mismatch_check_20260604_210250.tsv	True	audit_reorganization	audit_reorganization
audit_work/engineering_step2a_file_tree_snapshot_20260605_005958.tsv	audit_work/engineering/engineering_step2a_file_tree_snapshot_20260605_005958.tsv	True	audit_reorganization	audit_reorganization
audit_work/fast_batch_quality_audit_20260602_191202.tsv	audit_work/repair_audits/fast_batch_quality_audit_20260602_191202.tsv	True	audit_reorganization	audit_reorganization
audit_work/next_session_thin_rejected_harvest_queue_20260604_182052.tsv	audit_work/queues/next_session_thin_rejected_harvest_queue_20260604_182052.tsv	True	audit_reorganization	audit_reorganization
audit_work/repair_round1_genes_20260602_195524.tsv	audit_work/repair_audits/repair_round1_genes_20260602_195524.tsv	True	audit_reorganization	audit_reorganization
audit_work/fast_batch_quality_audit_20260602_152933.tsv	audit_work/repair_audits/fast_batch_quality_audit_20260602_152933.tsv	True	audit_reorganization	audit_reorganization
audit_work/recovery_master_queue_20260603_204714.tsv	audit_work/queues/recovery_master_queue_20260603_204714.tsv	True	audit_reorganization	audit_reorganization
audit_work/post_recovery_duplicate_audit_20260604_112013.tsv	audit_work/repair_audits/post_recovery_duplicate_audit_20260604_112013.tsv	True	audit_reorganization	audit_reorganization
audit_work/codex_step1b_two_blockers_repair_audit_20260604_215056.tsv	audit_work/repair_audits/codex_step1b_two_blockers_repair_audit_20260604_215056.tsv	True	audit_reorganization	audit_reorganization
audit_work/codex_step1_if_pae_true_mismatch_check_20260604_211018.tsv	audit_work/repair_audits/codex_step1_if_pae_true_mismatch_check_20260604_211018.tsv	True	audit_reorganization	audit_reorganization
audit_work/protocol_recheck_excel_coverage_20260604_172332.tsv	audit_work/final_reports/protocol_recheck_excel_coverage_20260604_172332.tsv	True	audit_reorganization	audit_reorganization
audit_work/audit_then_fix_batches_20260602_193922.tsv	audit_work/repair_audits/audit_then_fix_batches_20260602_193922.tsv	True	audit_reorganization	audit_reorganization
audit_work/scored_report_sample_audit_20260602_193922.tsv	audit_work/repair_audits/scored_report_sample_audit_20260602_193922.tsv	True	audit_reorganization	audit_reorganization
audit_work/false_absence_repair_queue_20260604_221004.tsv	audit_work/repair_audits/false_absence_repair_queue_20260604_221004.tsv	True	audit_reorganization	audit_reorganization
audit_work/full_reevaluate_harvest_gap_audit_20260603_203823.tsv	audit_work/repair_audits/full_reevaluate_harvest_gap_audit_20260603_203823.tsv	True	audit_reorganization	audit_reorganization
audit_work/continuous_completion_master_queue_20260604_131856.tsv	audit_work/queues/continuous_completion_master_queue_20260604_131856.tsv	True	audit_reorganization	audit_reorganization
audit_work/broken_report_audit_20260601_154641.tsv	audit_work/repair_audits/broken_report_audit_20260601_154641.tsv	True	audit_reorganization	audit_reorganization
audit_work/full_reevaluate_false_rejection_risk_audit_20260603_203855.tsv	audit_work/repair_audits/full_reevaluate_false_rejection_risk_audit_20260603_203855.tsv	True	audit_reorganization	audit_reorganization
audit_work/final_excel_coverage_audit_20260604_171823.tsv	audit_work/repair_audits/final_excel_coverage_audit_20260604_171823.tsv	True	audit_reorganization	audit_reorganization
audit_work/duplicate_report_audit_after_recreated_stale_quarantine_20260603_000911.tsv	audit_work/repair_audits/duplicate_report_audit_after_recreated_stale_quarantine_20260603_000911.tsv	True	audit_reorganization	audit_reorganization
audit_work/protocol_recheck_duplicate_audit_20260604_172332.tsv	audit_work/final_reports/protocol_recheck_duplicate_audit_20260604_172332.tsv	True	audit_reorganization	audit_reorganization
audit_work/full_reevaluate_queue_consistency_audit_20260603_203649.tsv	audit_work/repair_audits/full_reevaluate_queue_consistency_audit_20260603_203649.tsv	True	audit_reorganization	audit_reorganization
audit_work/remaining_rejected_false_negative_audit_20260604_111921.tsv	audit_work/repair_audits/remaining_rejected_false_negative_audit_20260604_111921.tsv	True	audit_reorganization	audit_reorganization
audit_work/quarantine_violation_audit_20260602_232556.tsv	audit_work/repair_audits/quarantine_violation_audit_20260602_232556.tsv	True	audit_reorganization	audit_reorganization
audit_work/recovery_harvest_gap_queue_20260603_204714.tsv	audit_work/queues/recovery_harvest_gap_queue_20260603_204714.tsv	True	audit_reorganization	audit_reorganization
audit_work/codex_step1_if_pae_true_mismatch_check_20260604_215236.tsv	audit_work/repair_audits/codex_step1_if_pae_true_mismatch_check_20260604_215236.tsv	True	audit_reorganization	audit_reorganization
audit_work/if_pae_audit_false_positive_registry_20260604_193703.tsv	audit_work/repair_audits/if_pae_audit_false_positive_registry_20260604_193703.tsv	True	audit_reorganization	audit_reorganization
audit_work/protocol_repair_acceptance_snapshot_20260604_182052.tsv	audit_work/repair_audits/protocol_repair_acceptance_snapshot_20260604_182052.tsv	True	audit_reorganization	audit_reorganization
audit_work/full_reevaluate_sample_quality_audit_20260603_203926.tsv	audit_work/repair_audits/full_reevaluate_sample_quality_audit_20260603_203926.tsv	True	audit_reorganization	audit_reorganization
audit_work/report_quality_audit_20260601_120229.tsv	audit_work/repair_audits/report_quality_audit_20260601_120229.tsv	True	audit_reorganization	audit_reorganization
audit_work/fast_batch_quality_audit_20260602_152422.tsv	audit_work/repair_audits/fast_batch_quality_audit_20260602_152422.tsv	True	audit_reorganization	audit_reorganization
audit_work/false_absence_harvest_failure_audit_20260604_220809.tsv	audit_work/repair_audits/false_absence_harvest_failure_audit_20260604_220809.tsv	True	audit_reorganization	audit_reorganization
audit_work/repair_round1_targeted_audit_20260602_200315.tsv	audit_work/repair_audits/repair_round1_targeted_audit_20260602_200315.tsv	True	audit_reorganization	audit_reorganization
