old_path	new_path	moved	file_type_guess	reason
audit_work/codex_step1_if_pae_true_mismatch_check_20260604_211724.tsv	audit_work/repair_audits/codex_step1_if_pae_true_mismatch_check_20260604_211724.tsv	True	audit_reorganization	audit_reorganization
log/claude_sheet3_batch005a_20260531.md	logs/claude_sheet3_batch005a_20260531.md	True	log	audit_reorganization
log/claude_sheet3_gap_next5b_20260601_030300.md	logs/claude_sheet3_gap_next5b_20260601_030300.md	True	log	audit_reorganization
log/cleanup-2026-05-29.md	logs/cleanup-2026-05-29.md	True	log	audit_reorganization
log/claude_audit_repair_final_20260601_120652.md	logs/claude_audit_repair_final_20260601_120652.md	True	log	audit_reorganization
log/claude_sheet3_batch004a_20260531.md	logs/claude_sheet3_batch004a_20260531.md	True	log	audit_reorganization
log/claude_sheet3_gap_next5_20260601_030214.md	logs/claude_sheet3_gap_next5_20260601_030214.md	True	log	audit_reorganization
log/codex_sheet3_batch002_reharvest_correction_20260531_1525.md	logs/codex_sheet3_batch002_reharvest_correction_20260531_1525.md	True	log	audit_reorganization
log/claude_sheet3_batch002_20260531_150424.md	logs/claude_sheet3_batch002_20260531_150424.md	True	log	audit_reorganization
log/claude_sheet3_batch004b_20260531.md	logs/claude_sheet3_batch004b_20260531.md	True	log	audit_reorganization
log/claude_sheet3_batch005b_20260531.md	logs/claude_sheet3_batch005b_20260531.md	True	log	audit_reorganization
log/claude_sheet3_batch001_part2_20260531_1510.md	logs/claude_sheet3_batch001_part2_20260531_1510.md	True	log	audit_reorganization
log/operations-2026-05-29.md	logs/operations-2026-05-29.md	True	log	audit_reorganization
log/claude_sheet3_batch001_20260531_123728.md	logs/claude_sheet3_batch001_20260531_123728.md	True	log	audit_reorganization
log/claude_sheet3_batch006a_20260531.md	logs/claude_sheet3_batch006a_20260531.md	True	log	audit_reorganization
log/pdb-discoveries-2026-05-29.md	logs/pdb-discoveries-2026-05-29.md	True	log	audit_reorganization
log/claude_audit_repair_20260601_120412.md	logs/claude_audit_repair_20260601_120412.md	True	log	audit_reorganization
log/execution-2026-05-30.md	logs/execution-2026-05-30.md	True	log	audit_reorganization
log/claude_sheet3_batch003_20260531.md	logs/claude_sheet3_batch003_20260531.md	True	log	audit_reorganization
gen_batch345_reports.py	scripts/gen_batch345_reports.py	True	script	audit_reorganization
gen_all_reports.py	scripts/gen_all_reports.py	True	script	audit_reorganization
gen_batch_d_reports.py	scripts/gen_batch_d_reports.py	True	script	audit_reorganization
gen_96_ready.py	scripts/gen_96_ready.py	True	script	audit_reorganization
gen_180_ready.py	scripts/gen_180_ready.py	True	script	audit_reorganization
gen_30_ready.py	scripts/gen_30_ready.py	True	script	audit_reorganization
gen_80_reeval.py	scripts/gen_80_reeval.py	True	script	audit_reorganization
gen_c_batch_reports.py	scripts/gen_c_batch_reports.py	True	script	audit_reorganization
gen_74_reports.py	scripts/gen_74_reports.py	True	script	audit_reorganization
gen_76_batch2.py	scripts/gen_76_batch2.py	True	script	audit_reorganization
gen_ready_D.py	scripts/gen_ready_D.py	True	script	audit_reorganization
gen_batch_9_10_11.py	scripts/gen_batch_9_10_11.py	True	script	audit_reorganization
gen_63_remaining.py	scripts/gen_63_remaining.py	True	script	audit_reorganization
gen_all_180.py	scripts/gen_all_180.py	True	script	audit_reorganization
gen_batch_e_reports.py	scripts/gen_batch_e_reports.py	True	script	audit_reorganization
gen_reports.py	scripts/gen_reports.py	True	script	audit_reorganization
gen_27_n_reeval.py	scripts/gen_27_n_reeval.py	True	script	audit_reorganization
gen_batch_45_reeval.py	scripts/gen_batch_45_reeval.py	True	script	audit_reorganization
gen_30_reeval_batch.py	scripts/gen_30_reeval_batch.py	True	script	audit_reorganization
gen_batch_26.py	scripts/gen_batch_26.py	True	script	audit_reorganization
gen_9_dnajc_reports.py	scripts/gen_9_dnajc_reports.py	True	script	audit_reorganization
gen_25_reports.py	scripts/gen_25_reports.py	True	script	audit_reorganization
gen_66_c_ready.py	scripts/gen_66_c_ready.py	True	script	audit_reorganization
gen_25_recovery.py	scripts/gen_25_recovery.py	True	script	audit_reorganization
gen_full_reeval.py	scripts/gen_full_reeval.py	True	script	audit_reorganization
gen_recovery_batch23.py	scripts/gen_recovery_batch23.py	True	script	audit_reorganization
gen_113_reports.py	scripts/gen_113_reports.py	True	script	audit_reorganization
gen_76_fast.py	scripts/gen_76_fast.py	True	script	audit_reorganization
gen_batch6_reports.py	scripts/gen_batch6_reports.py	True	script	audit_reorganization
gen_30_reeval.py	scripts/gen_30_reeval.py	True	script	audit_reorganization
gen_112_batch.py	scripts/gen_112_batch.py	True	script	audit_reorganization
write_all_reports.py	scripts/write_all_reports.py	True	script	audit_reorganization
generate_d_reports.py	scripts/generate_d_reports.py	True	script	audit_reorganization
fix_literature.py	scripts/fix_literature.py	True	script	audit_reorganization
batch_pubmed.py	scripts/batch_pubmed.py	True	script	audit_reorganization
fix_image_paths.py	scripts/fix_image_paths.py	True	script	audit_reorganization
batch_alphafold.py	scripts/batch_alphafold.py	True	script	audit_reorganization
write_reports.py	scripts/write_reports.py	True	script	audit_reorganization
fetch_if_images.py	scripts/fetch_if_images.py	True	script	audit_reorganization
batch_intact.py	scripts/batch_intact.py	True	script	audit_reorganization
generate_dirs.py	scripts/generate_dirs.py	True	script	audit_reorganization
download_if.py	scripts/download_if.py	True	script	audit_reorganization
download_if2.py	scripts/download_if2.py	True	script	audit_reorganization
query_uniprot.py	scripts/query_uniprot.py	True	script	audit_reorganization
download_pae.py	scripts/download_pae.py	True	script	audit_reorganization
batch_uniprot.py	scripts/batch_uniprot.py	True	script	audit_reorganization
batch_alphafold2.py	scripts/batch_alphafold2.py	True	script	audit_reorganization
batch_sheet4.py	scripts/batch_sheet4.py	True	script	audit_reorganization
download_assets.py	scripts/download_assets.py	True	script	audit_reorganization
fix_all_v2.py	scripts/fix_all_v2.py	True	script	audit_reorganization
fix_all.py	scripts/fix_all.py	True	script	audit_reorganization
fix_ppi_table.py	scripts/fix_ppi_table.py	True	script	audit_reorganization
batch_finish_sheet3.py	scripts/batch_finish_sheet3.py	True	script	audit_reorganization
batch_string.py	scripts/batch_string.py	True	script	audit_reorganization
batch_query.py	scripts/batch_query.py	True	script	audit_reorganization
batch_all.py	scripts/batch_all.py	True	script	audit_reorganization
generate_d_reports_v2.py	scripts/generate_d_reports_v2.py	True	script	audit_reorganization
fix_af_data.py	scripts/fix_af_data.py	True	script	audit_reorganization
k_l_uniprot_data.json	data/processed/k_l_uniprot_data.json	True	data	audit_reorganization
batch_results.json	data/processed/batch_results.json	True	data	audit_reorganization
k_l_intact.json	data/processed/k_l_intact.json	True	data	audit_reorganization
rescue_uniprot.json	data/processed/rescue_uniprot.json	True	data	audit_reorganization
k_l_full_data.json	data/processed/k_l_full_data.json	True	data	audit_reorganization
rescue_move_log.json	data/processed/rescue_move_log.json	True	data	audit_reorganization
k_l_uniprot_final.json	data/processed/k_l_uniprot_final.json	True	data	audit_reorganization
rescue_scores.json	data/processed/rescue_scores.json	True	data	audit_reorganization
k_l_batch_data.json	data/processed/k_l_batch_data.json	True	data	audit_reorganization
rescue_alphafold.json	data/processed/rescue_alphafold.json	True	data	audit_reorganization
k_l_alphafold.json	data/processed/k_l_alphafold.json	True	data	audit_reorganization
batch_manifest.json	data/processed/batch_manifest.json	True	data	audit_reorganization
batch_all_data.json	data/processed/batch_all_data.json	True	data	audit_reorganization
hpa_rescue_results.json	data/processed/hpa_rescue_results.json	True	data	audit_reorganization
batch_manifest.example.json	data/processed/batch_manifest.example.json	True	data	audit_reorganization
_cache/pdb_Q6PIW4.json	data/processed/pdb_Q6PIW4.json	True	cache_cleanup	audit_reorganization
_cache/ij_intact.json	data/processed/ij_intact.json	True	cache_cleanup	audit_reorganization
_cache/uniprot_Q8IYI0.json	data/processed/uniprot_Q8IYI0.json	True	cache_cleanup	audit_reorganization
_cache/ij_uniprot.json	data/processed/ij_uniprot.json	True	cache_cleanup	audit_reorganization
_cache/pdb_P61970.json	data/processed/pdb_P61970.json	True	cache_cleanup	audit_reorganization
_cache/uniprot_Q9UKT7.json	data/processed/uniprot_Q9UKT7.json	True	cache_cleanup	audit_reorganization
_cache/string2_EVX2.json	data/processed/string2_EVX2.json	True	cache_cleanup	audit_reorganization
_cache/af_P61970.json	data/processed/af_P61970.json	True	cache_cleanup	audit_reorganization
_cache/pubmed2_EYA3.json	data/processed/pubmed2_EYA3.json	True	cache_cleanup	audit_reorganization
_cache/intact_SAMD1.tsv	data/processed/intact_SAMD1.tsv	True	cache_cleanup	audit_reorganization
_cache/af_Q6PIW4.json	data/processed/af_Q6PIW4.json	True	cache_cleanup	audit_reorganization
_cache/string_SHLD1.json	data/processed/string_SHLD1.json	True	cache_cleanup	audit_reorganization
_cache/af_Q03828.json	data/processed/af_Q03828.json	True	cache_cleanup	audit_reorganization
_cache/pdb_Q03828.json	data/processed/pdb_Q03828.json	True	cache_cleanup	audit_reorganization
_cache/pubmed2_SAMD1.json	data/processed/pubmed2_SAMD1.json	True	cache_cleanup	audit_reorganization
_cache/intact_EYA3.tsv	data/processed/intact_EYA3.tsv	True	cache_cleanup	audit_reorganization
_cache/pubmed_SAMD1.json	data/processed/pubmed_SAMD1.json	True	cache_cleanup	audit_reorganization
_cache/uniprot_Q6SPF0.json	data/processed/uniprot_Q6SPF0.json	True	cache_cleanup	audit_reorganization
_cache/pdb_Q99504.json	data/processed/pdb_Q99504.json	True	cache_cleanup	audit_reorganization
_cache/string_FBXL3.json	data/processed/string_FBXL3.json	True	cache_cleanup	audit_reorganization
_cache/string2_SRP68.json	data/processed/string2_SRP68.json	True	cache_cleanup	audit_reorganization
_cache/ij_string.json	data/processed/ij_string.json	True	cache_cleanup	audit_reorganization
_cache/pubmed_EVX2.json	data/processed/pubmed_EVX2.json	True	cache_cleanup	audit_reorganization
_cache/af_Q99504.json	data/processed/af_Q99504.json	True	cache_cleanup	audit_reorganization
_cache/intact_FIGNL1.tsv	data/processed/intact_FIGNL1.tsv	True	cache_cleanup	audit_reorganization
_cache/string_NUTF2.json	data/processed/string_NUTF2.json	True	cache_cleanup	audit_reorganization
_cache/ij_hpa_detail.json	data/processed/ij_hpa_detail.json	True	cache_cleanup	audit_reorganization
_cache/string_EYA3.json	data/processed/string_EYA3.json	True	cache_cleanup	audit_reorganization
_cache/pdb_Q9UHB9.json	data/processed/pdb_Q9UHB9.json	True	cache_cleanup	audit_reorganization
_cache/ij_pubmed.json	data/processed/ij_pubmed.json	True	cache_cleanup	audit_reorganization
_cache/af_Q9UHB9.json	data/processed/af_Q9UHB9.json	True	cache_cleanup	audit_reorganization
_cache/pubmed2_SRP68.json	data/processed/pubmed2_SRP68.json	True	cache_cleanup	audit_reorganization
_cache/pubmed_SRP68.json	data/processed/pubmed_SRP68.json	True	cache_cleanup	audit_reorganization
_cache/pubmed2_FIGNL1.json	data/processed/pubmed2_FIGNL1.json	True	cache_cleanup	audit_reorganization
_cache/intact_SRP68.tsv	data/processed/intact_SRP68.tsv	True	cache_cleanup	audit_reorganization
_cache/pdb_Q6SPF0.json	data/processed/pdb_Q6SPF0.json	True	cache_cleanup	audit_reorganization
_cache/string2_SHLD1.json	data/processed/string2_SHLD1.json	True	cache_cleanup	audit_reorganization
_cache/uniprot_Q03828.json	data/processed/uniprot_Q03828.json	True	cache_cleanup	audit_reorganization
_cache/pubmed2_EVX2.json	data/processed/pubmed2_EVX2.json	True	cache_cleanup	audit_reorganization
_cache/af_Q6SPF0.json	data/processed/af_Q6SPF0.json	True	cache_cleanup	audit_reorganization
_cache/intact_EVX2.tsv	data/processed/intact_EVX2.tsv	True	cache_cleanup	audit_reorganization
_cache/af_Q8IYI0.json	data/processed/af_Q8IYI0.json	True	cache_cleanup	audit_reorganization
_cache/string_SAMD1.json	data/processed/string_SAMD1.json	True	cache_cleanup	audit_reorganization
_cache/ij_hpa.json	data/processed/ij_hpa.json	True	cache_cleanup	audit_reorganization
_cache/af_Q9UKT7.json	data/processed/af_Q9UKT7.json	True	cache_cleanup	audit_reorganization
_cache/pdb_Q9UKT7.json	data/processed/pdb_Q9UKT7.json	True	cache_cleanup	audit_reorganization
_cache/uniprot_P61970.json	data/processed/uniprot_P61970.json	True	cache_cleanup	audit_reorganization
_cache/pubmed_SHLD1.json	data/processed/pubmed_SHLD1.json	True	cache_cleanup	audit_reorganization
_cache/pubmed2_SHLD1.json	data/processed/pubmed2_SHLD1.json	True	cache_cleanup	audit_reorganization
_cache/pdb_Q8IYI0.json	data/processed/pdb_Q8IYI0.json	True	cache_cleanup	audit_reorganization
_cache/intact_SHLD1.tsv	data/processed/intact_SHLD1.tsv	True	cache_cleanup	audit_reorganization
_cache/uniprot_Q6PIW4.json	data/processed/uniprot_Q6PIW4.json	True	cache_cleanup	audit_reorganization
_cache/string2_NUTF2.json	data/processed/string2_NUTF2.json	True	cache_cleanup	audit_reorganization
_cache/intact_FBXL3.tsv	data/processed/intact_FBXL3.tsv	True	cache_cleanup	audit_reorganization
_cache/pubmed_EYA3.json	data/processed/pubmed_EYA3.json	True	cache_cleanup	audit_reorganization
_cache/pubmed_FIGNL1.json	data/processed/pubmed_FIGNL1.json	True	cache_cleanup	audit_reorganization
_cache/uniprot_Q9UHB9.json	data/processed/uniprot_Q9UHB9.json	True	cache_cleanup	audit_reorganization
_cache/pubmed2_FBXL3.json	data/processed/pubmed2_FBXL3.json	True	cache_cleanup	audit_reorganization
_cache/pubmed_FBXL3.json	data/processed/pubmed_FBXL3.json	True	cache_cleanup	audit_reorganization
_cache/string2_FBXL3.json	data/processed/string2_FBXL3.json	True	cache_cleanup	audit_reorganization
_cache/string_EVX2.json	data/processed/string_EVX2.json	True	cache_cleanup	audit_reorganization
_cache/string_SRP68.json	data/processed/string_SRP68.json	True	cache_cleanup	audit_reorganization
_cache/string_FIGNL1.json	data/processed/string_FIGNL1.json	True	cache_cleanup	audit_reorganization
_cache/intact_NUTF2.tsv	data/processed/intact_NUTF2.tsv	True	cache_cleanup	audit_reorganization
_cache/ij_alphafold.json	data/processed/ij_alphafold.json	True	cache_cleanup	audit_reorganization
_cache/uniprot_Q99504.json	data/processed/uniprot_Q99504.json	True	cache_cleanup	audit_reorganization
_cache/pubmed2_NUTF2.json	data/processed/pubmed2_NUTF2.json	True	cache_cleanup	audit_reorganization
_cache/pubmed_NUTF2.json	data/processed/pubmed_NUTF2.json	True	cache_cleanup	audit_reorganization
